# Prompt for Building Signature Property CRM

## 1. Application Overview

**App Name:** Signature Property CRM

**Core Idea:** A comprehensive Customer Relationship Management (CRM) application designed specifically for real estate agencies in Pakistan. It helps agents and admins manage properties, buyers, team members, appointments, and performance, all in one place. The system is multi-tenant, where an "Agency" is the top-level entity, and all data (properties, buyers, team) is scoped to that agency.

---

## 2. Core Features & User Roles

The system supports three distinct user roles with specific permissions:

1.  **Agency Admin (Owner):**
    *   Documents are linked to a specific property and can be downloaded or deleted.
*   **Trash (`/trash`):**
    *   View all soft-deleted properties and buyers.
    *   Provides options to either "Restore" an item or "Delete Permanently."
    *   Admins have an option to "Empty Trash," which permanently deletes all items.
*   **Settings (`/settings`):**
    *   **Profile:** Update personal/agency name, phone number, and profile picture.
    *   **Security:** Change account password.
    *   **Appearance:** Change theme (Light/Dark) and currency (PKR, USD, AED).
    *   **Backup & Restore:** Download a full JSON backup of all agency data.
    *   **Danger Zone (Admin only):** Reset account (deletes all CRM data) or delete the entire agency account permanently.

---

## 4. UI/UX Style & Component Guidelines

*   **Theme:** Modern, professional, and clean with both Light and Dark modes.
*   **Primary Color:** A bright, engaging blue (`hsl(217 91% 60%)`).
*   **Layout:** Collapsible sidebar on desktop for maximum content visibility. Bottom navigation on mobile for core features, with secondary features in a "More" menu.
*   **Cards:** The primary layout element, used for properties, buyers, appointments, etc. They have a subtle "glass morphism" effect (`bg-card/80 backdrop-blur-md`).
*   **Interactivity:** Buttons have a "glowing" effect on hover. Pages and elements load with subtle animations (`framer-motion`).
*   **Icons:** `lucide-react` is used exclusively for a consistent and modern look.
*   **Forms:** All forms use `shadcn/ui` components and `zod` for validation, ensuring a consistent and user-friendly data entry experience.
*   **Responsiveness:** The entire application is fully responsive, with mobile-first card layouts and desktop-optimized table views.

